Net Name, To Pin, Delay Type, Delay (ps)
puf_loop[5].puf_inst/dl1/reset,puf_loop[11].puf_inst/dl0/Q_reg/CLR,NetDelay,2089
puf_loop[5].puf_inst/dl1/reset,puf_loop[11].puf_inst/dl1/Q_reg/CLR,NetDelay,2088
puf_loop[5].puf_inst/dl1/reset,puf_loop[12].puf_inst/dl0/Q_reg/CLR,NetDelay,2105
puf_loop[5].puf_inst/dl1/reset,puf_loop[12].puf_inst/dl1/Q_reg/CLR,NetDelay,2103
puf_loop[5].puf_inst/dl1/reset,puf_loop[13].puf_inst/dl0/Q_reg/CLR,NetDelay,2105
puf_loop[5].puf_inst/dl1/reset,puf_loop[13].puf_inst/dl1/Q_reg/CLR,NetDelay,2103
puf_loop[5].puf_inst/dl1/reset,puf_loop[14].puf_inst/dl0/Q_reg/CLR,NetDelay,2105
puf_loop[5].puf_inst/dl1/reset,puf_loop[14].puf_inst/dl1/Q_reg/CLR,NetDelay,2103
puf_loop[5].puf_inst/dl1/reset,puf_loop[15].puf_inst/dl0/Q_reg/CLR,NetDelay,1921
puf_loop[5].puf_inst/dl1/reset,puf_loop[15].puf_inst/dl1/Q_reg/CLR,NetDelay,1919
puf_loop[5].puf_inst/dl1/reset,puf_loop[16].puf_inst/reset,NetDelay,0
puf_loop[5].puf_inst/dl1/reset,puf_loop[17].puf_inst/reset,NetDelay,0
puf_loop[5].puf_inst/dl1/reset,puf_loop[18].puf_inst/reset,NetDelay,0
puf_loop[5].puf_inst/dl1/reset,puf_loop[19].puf_inst/reset,NetDelay,0
puf_loop[5].puf_inst/dl1/reset,puf_loop[1].puf_inst/dl0/Q_reg/CLR,NetDelay,2101
puf_loop[5].puf_inst/dl1/reset,puf_loop[1].puf_inst/dl1/Q_reg/CLR,NetDelay,2101
puf_loop[5].puf_inst/dl1/reset,puf_loop[20].puf_inst/reset,NetDelay,0
puf_loop[5].puf_inst/dl1/reset,puf_loop[21].puf_inst/reset,NetDelay,0
puf_loop[5].puf_inst/dl1/reset,puf_loop[22].puf_inst/reset,NetDelay,0
puf_loop[5].puf_inst/dl1/reset,puf_loop[23].puf_inst/reset,NetDelay,0
puf_loop[5].puf_inst/dl1/reset,puf_loop[24].puf_inst/reset,NetDelay,0
puf_loop[5].puf_inst/dl1/reset,puf_loop[25].puf_inst/reset,NetDelay,0
puf_loop[5].puf_inst/dl1/reset,puf_loop[26].puf_inst/reset,NetDelay,0
puf_loop[5].puf_inst/dl1/reset,puf_loop[27].puf_inst/reset,NetDelay,0
puf_loop[5].puf_inst/dl1/reset,puf_loop[28].puf_inst/reset,NetDelay,0
puf_loop[5].puf_inst/dl1/reset,puf_loop[29].puf_inst/reset,NetDelay,0
puf_loop[5].puf_inst/dl1/reset,puf_loop[2].puf_inst/dl0/Q_reg/CLR,NetDelay,2100
puf_loop[5].puf_inst/dl1/reset,puf_loop[2].puf_inst/dl1/Q_reg/CLR,NetDelay,2100
puf_loop[5].puf_inst/dl1/reset,puf_loop[30].puf_inst/reset,NetDelay,0
puf_loop[5].puf_inst/dl1/reset,puf_loop[31].puf_inst/reset,NetDelay,0
puf_loop[5].puf_inst/dl1/reset,puf_loop[3].puf_inst/dl0/Q_reg/CLR,NetDelay,2100
puf_loop[5].puf_inst/dl1/reset,puf_loop[3].puf_inst/dl1/Q_reg/CLR,NetDelay,2100
puf_loop[5].puf_inst/dl1/reset,puf_loop[4].puf_inst/dl0/Q_reg/CLR,NetDelay,2078
puf_loop[5].puf_inst/dl1/reset,puf_loop[4].puf_inst/dl1/Q_reg/CLR,NetDelay,2078
puf_loop[5].puf_inst/dl1/reset,puf_loop[6].puf_inst/dl0/Q_reg/CLR,NetDelay,2074
puf_loop[5].puf_inst/dl1/reset,puf_loop[6].puf_inst/dl1/Q_reg/CLR,NetDelay,2074
puf_loop[5].puf_inst/dl1/reset,puf_loop[7].puf_inst/dl0/Q_reg/CLR,NetDelay,2072
puf_loop[5].puf_inst/dl1/reset,puf_loop[7].puf_inst/dl1/Q_reg/CLR,NetDelay,2072
puf_loop[5].puf_inst/dl1/reset,puf_loop[8].puf_inst/dl0/Q_reg/CLR,NetDelay,2095
puf_loop[5].puf_inst/dl1/reset,puf_loop[8].puf_inst/dl1/Q_reg/CLR,NetDelay,2094
puf_loop[5].puf_inst/dl1/reset,puf_loop[9].puf_inst/dl0/Q_reg/CLR,NetDelay,2092
puf_loop[5].puf_inst/dl1/reset,puf_loop[9].puf_inst/dl1/Q_reg/CLR,NetDelay,2091
puf_loop[5].puf_inst/dl1/reset,puf_loop[5].puf_inst/dl0/Q_reg/CLR,NetDelay,2075
puf_loop[5].puf_inst/dl1/reset,puf_loop[5].puf_inst/dl1/Q_reg/CLR,NetDelay,2075
puf_loop[6].puf_inst/dl0/in0,puf_loop[6].puf_inst/dl1/Q_reg_i_1/I0,NetDelay,790
puf_loop[6].puf_inst/dl0/OUT,your_instance_name/inst/ila_core_inst/shifted_data_in_reg[7][6]_srl8/D,NetDelay,4138
puf_loop[6].puf_inst/dl0/OUT,your_instance_name/inst/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[6].U_M_i_1/I1,NetDelay,3171
puf_loop[6].puf_inst/dl0/OUT,puf_loop[6].puf_inst/dl0/Q_reg/D,NetDelay,109
puf_loop[6].puf_inst/dl0/out,puf_loop[6].puf_inst/dl0/OUT_INST_0/I0,NetDelay,567
puf_loop[6].puf_inst/dl0/reset,your_instance_name/inst/ila_core_inst/shifted_data_in_reg[7][17]_srl8/D,NetDelay,2007
puf_loop[6].puf_inst/dl0/reset,your_instance_name/inst/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[17].U_M_i_1/I0,NetDelay,2127
puf_loop[6].puf_inst/dl0/reset,puf_loop[0].puf_inst/dl0/Q_reg/CLR,NetDelay,2101
puf_loop[6].puf_inst/dl0/reset,puf_loop[0].puf_inst/dl1/Q_reg/CLR,NetDelay,2101
puf_loop[6].puf_inst/dl0/reset,puf_loop[10].puf_inst/dl0/Q_reg/CLR,NetDelay,2091
puf_loop[6].puf_inst/dl0/reset,puf_loop[10].puf_inst/dl1/Q_reg/CLR,NetDelay,2090
puf_loop[6].puf_inst/dl0/reset,puf_loop[11].puf_inst/dl0/Q_reg/CLR,NetDelay,2089
puf_loop[6].puf_inst/dl0/reset,puf_loop[11].puf_inst/dl1/Q_reg/CLR,NetDelay,2088
puf_loop[6].puf_inst/dl0/reset,puf_loop[12].puf_inst/dl0/Q_reg/CLR,NetDelay,2105
puf_loop[6].puf_inst/dl0/reset,puf_loop[12].puf_inst/dl1/Q_reg/CLR,NetDelay,2103
puf_loop[6].puf_inst/dl0/reset,puf_loop[13].puf_inst/dl0/Q_reg/CLR,NetDelay,2105
puf_loop[6].puf_inst/dl0/reset,puf_loop[13].puf_inst/dl1/Q_reg/CLR,NetDelay,2103
puf_loop[6].puf_inst/dl0/reset,puf_loop[14].puf_inst/dl0/Q_reg/CLR,NetDelay,2105
puf_loop[6].puf_inst/dl0/reset,puf_loop[14].puf_inst/dl1/Q_reg/CLR,NetDelay,2103
puf_loop[6].puf_inst/dl0/reset,puf_loop[15].puf_inst/dl0/Q_reg/CLR,NetDelay,1921
puf_loop[6].puf_inst/dl0/reset,puf_loop[15].puf_inst/dl1/Q_reg/CLR,NetDelay,1919
puf_loop[6].puf_inst/dl0/reset,puf_loop[16].puf_inst/reset,NetDelay,0
puf_loop[6].puf_inst/dl0/reset,puf_loop[17].puf_inst/reset,NetDelay,0
puf_loop[6].puf_inst/dl0/reset,puf_loop[18].puf_inst/reset,NetDelay,0
puf_loop[6].puf_inst/dl0/reset,puf_loop[19].puf_inst/reset,NetDelay,0
puf_loop[6].puf_inst/dl0/reset,puf_loop[1].puf_inst/dl0/Q_reg/CLR,NetDelay,2101
puf_loop[6].puf_inst/dl0/reset,puf_loop[1].puf_inst/dl1/Q_reg/CLR,NetDelay,2101
puf_loop[6].puf_inst/dl0/reset,puf_loop[20].puf_inst/reset,NetDelay,0
puf_loop[6].puf_inst/dl0/reset,puf_loop[21].puf_inst/reset,NetDelay,0
puf_loop[6].puf_inst/dl0/reset,puf_loop[22].puf_inst/reset,NetDelay,0
puf_loop[6].puf_inst/dl0/reset,puf_loop[23].puf_inst/reset,NetDelay,0
puf_loop[6].puf_inst/dl0/reset,puf_loop[24].puf_inst/reset,NetDelay,0
puf_loop[6].puf_inst/dl0/reset,puf_loop[25].puf_inst/reset,NetDelay,0
puf_loop[6].puf_inst/dl0/reset,puf_loop[26].puf_inst/reset,NetDelay,0
puf_loop[6].puf_inst/dl0/reset,puf_loop[27].puf_inst/reset,NetDelay,0
puf_loop[6].puf_inst/dl0/reset,puf_loop[28].puf_inst/reset,NetDelay,0
puf_loop[6].puf_inst/dl0/reset,puf_loop[29].puf_inst/reset,NetDelay,0
puf_loop[6].puf_inst/dl0/reset,puf_loop[2].puf_inst/dl0/Q_reg/CLR,NetDelay,2100
puf_loop[6].puf_inst/dl0/reset,puf_loop[2].puf_inst/dl1/Q_reg/CLR,NetDelay,2100
puf_loop[6].puf_inst/dl0/reset,puf_loop[30].puf_inst/reset,NetDelay,0
puf_loop[6].puf_inst/dl0/reset,puf_loop[31].puf_inst/reset,NetDelay,0
puf_loop[6].puf_inst/dl0/reset,puf_loop[3].puf_inst/dl0/Q_reg/CLR,NetDelay,2100
puf_loop[6].puf_inst/dl0/reset,puf_loop[3].puf_inst/dl1/Q_reg/CLR,NetDelay,2100
puf_loop[6].puf_inst/dl0/reset,puf_loop[4].puf_inst/dl0/Q_reg/CLR,NetDelay,2078
puf_loop[6].puf_inst/dl0/reset,puf_loop[4].puf_inst/dl1/Q_reg/CLR,NetDelay,2078
puf_loop[6].puf_inst/dl0/reset,puf_loop[5].puf_inst/dl0/Q_reg/CLR,NetDelay,2075
puf_loop[6].puf_inst/dl0/reset,puf_loop[5].puf_inst/dl1/Q_reg/CLR,NetDelay,2075
puf_loop[6].puf_inst/dl0/reset,puf_loop[7].puf_inst/dl0/Q_reg/CLR,NetDelay,2072
puf_loop[6].puf_inst/dl0/reset,puf_loop[7].puf_inst/dl1/Q_reg/CLR,NetDelay,2072
puf_loop[6].puf_inst/dl0/reset,puf_loop[8].puf_inst/dl0/Q_reg/CLR,NetDelay,2095
puf_loop[6].puf_inst/dl0/reset,puf_loop[8].puf_inst/dl1/Q_reg/CLR,NetDelay,2094
puf_loop[6].puf_inst/dl0/reset,puf_loop[9].puf_inst/dl0/Q_reg/CLR,NetDelay,2092
puf_loop[6].puf_inst/dl0/reset,puf_loop[9].puf_inst/dl1/Q_reg/CLR,NetDelay,2091
puf_loop[6].puf_inst/dl0/reset,puf_loop[6].puf_inst/dl1/Q_reg/CLR,NetDelay,2074
puf_loop[6].puf_inst/dl0/reset,puf_loop[6].puf_inst/dl0/Q_reg/CLR,NetDelay,2074
puf_loop[6].puf_inst/dl1/P0,puf_loop[6].puf_inst/dl1/Q_reg/D,NetDelay,109
puf_loop[6].puf_inst/dl1/in0,puf_loop[6].puf_inst/dl0/OUT_INST_0/I0,NetDelay,567
puf_loop[6].puf_inst/dl1/out,puf_loop[6].puf_inst/dl1/Q_reg_i_1/I0,NetDelay,790
puf_loop[6].puf_inst/dl1/reset,your_instance_name/inst/ila_core_inst/shifted_data_in_reg[7][17]_srl8/D,NetDelay,2007
puf_loop[6].puf_inst/dl1/reset,your_instance_name/inst/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[17].U_M_i_1/I0,NetDelay,2127
puf_loop[6].puf_inst/dl1/reset,puf_loop[0].puf_inst/dl0/Q_reg/CLR,NetDelay,2101
puf_loop[6].puf_inst/dl1/reset,puf_loop[0].puf_inst/dl1/Q_reg/CLR,NetDelay,2101
puf_loop[6].puf_inst/dl1/reset,puf_loop[10].puf_inst/dl0/Q_reg/CLR,NetDelay,2091
puf_loop[6].puf_inst/dl1/reset,puf_loop[10].puf_inst/dl1/Q_reg/CLR,NetDelay,2090
puf_loop[6].puf_inst/dl1/reset,puf_loop[11].puf_inst/dl0/Q_reg/CLR,NetDelay,2089
puf_loop[6].puf_inst/dl1/reset,puf_loop[11].puf_inst/dl1/Q_reg/CLR,NetDelay,2088
puf_loop[6].puf_inst/dl1/reset,puf_loop[12].puf_inst/dl0/Q_reg/CLR,NetDelay,2105
puf_loop[6].puf_inst/dl1/reset,puf_loop[12].puf_inst/dl1/Q_reg/CLR,NetDelay,2103
puf_loop[6].puf_inst/dl1/reset,puf_loop[13].puf_inst/dl0/Q_reg/CLR,NetDelay,2105
puf_loop[6].puf_inst/dl1/reset,puf_loop[13].puf_inst/dl1/Q_reg/CLR,NetDelay,2103
puf_loop[6].puf_inst/dl1/reset,puf_loop[14].puf_inst/dl0/Q_reg/CLR,NetDelay,2105
puf_loop[6].puf_inst/dl1/reset,puf_loop[14].puf_inst/dl1/Q_reg/CLR,NetDelay,2103
puf_loop[6].puf_inst/dl1/reset,puf_loop[15].puf_inst/dl0/Q_reg/CLR,NetDelay,1921
puf_loop[6].puf_inst/dl1/reset,puf_loop[15].puf_inst/dl1/Q_reg/CLR,NetDelay,1919
puf_loop[6].puf_inst/dl1/reset,puf_loop[16].puf_inst/reset,NetDelay,0
puf_loop[6].puf_inst/dl1/reset,puf_loop[17].puf_inst/reset,NetDelay,0
puf_loop[6].puf_inst/dl1/reset,puf_loop[18].puf_inst/reset,NetDelay,0
puf_loop[6].puf_inst/dl1/reset,puf_loop[19].puf_inst/reset,NetDelay,0
puf_loop[6].puf_inst/dl1/reset,puf_loop[1].puf_inst/dl0/Q_reg/CLR,NetDelay,2101
puf_loop[6].puf_inst/dl1/reset,puf_loop[1].puf_inst/dl1/Q_reg/CLR,NetDelay,2101
puf_loop[6].puf_inst/dl1/reset,puf_loop[20].puf_inst/reset,NetDelay,0
puf_loop[6].puf_inst/dl1/reset,puf_loop[21].puf_inst/reset,NetDelay,0
puf_loop[6].puf_inst/dl1/reset,puf_loop[22].puf_inst/reset,NetDelay,0
puf_loop[6].puf_inst/dl1/reset,puf_loop[23].puf_inst/reset,NetDelay,0
puf_loop[6].puf_inst/dl1/reset,puf_loop[24].puf_inst/reset,NetDelay,0
puf_loop[6].puf_inst/dl1/reset,puf_loop[25].puf_inst/reset,NetDelay,0
puf_loop[6].puf_inst/dl1/reset,puf_loop[26].puf_inst/reset,NetDelay,0
puf_loop[6].puf_inst/dl1/reset,puf_loop[27].puf_inst/reset,NetDelay,0
puf_loop[6].puf_inst/dl1/reset,puf_loop[28].puf_inst/reset,NetDelay,0
puf_loop[6].puf_inst/dl1/reset,puf_loop[29].puf_inst/reset,NetDelay,0
puf_loop[6].puf_inst/dl1/reset,puf_loop[2].puf_inst/dl0/Q_reg/CLR,NetDelay,2100
puf_loop[6].puf_inst/dl1/reset,puf_loop[2].puf_inst/dl1/Q_reg/CLR,NetDelay,2100
puf_loop[6].puf_inst/dl1/reset,puf_loop[30].puf_inst/reset,NetDelay,0
puf_loop[6].puf_inst/dl1/reset,puf_loop[31].puf_inst/reset,NetDelay,0
puf_loop[6].puf_inst/dl1/reset,puf_loop[3].puf_inst/dl0/Q_reg/CLR,NetDelay,2100
puf_loop[6].puf_inst/dl1/reset,puf_loop[3].puf_inst/dl1/Q_reg/CLR,NetDelay,2100
puf_loop[6].puf_inst/dl1/reset,puf_loop[4].puf_inst/dl0/Q_reg/CLR,NetDelay,2078
puf_loop[6].puf_inst/dl1/reset,puf_loop[4].puf_inst/dl1/Q_reg/CLR,NetDelay,2078
puf_loop[6].puf_inst/dl1/reset,puf_loop[5].puf_inst/dl0/Q_reg/CLR,NetDelay,2075
puf_loop[6].puf_inst/dl1/reset,puf_loop[5].puf_inst/dl1/Q_reg/CLR,NetDelay,2075
puf_loop[6].puf_inst/dl1/reset,puf_loop[7].puf_inst/dl0/Q_reg/CLR,NetDelay,2072
puf_loop[6].puf_inst/dl1/reset,puf_loop[7].puf_inst/dl1/Q_reg/CLR,NetDelay,2072
puf_loop[6].puf_inst/dl1/reset,puf_loop[8].puf_inst/dl0/Q_reg/CLR,NetDelay,2095
puf_loop[6].puf_inst/dl1/reset,puf_loop[8].puf_inst/dl1/Q_reg/CLR,NetDelay,2094
puf_loop[6].puf_inst/dl1/reset,puf_loop[9].puf_inst/dl0/Q_reg/CLR,NetDelay,2092
puf_loop[6].puf_inst/dl1/reset,puf_loop[9].puf_inst/dl1/Q_reg/CLR,NetDelay,2091
puf_loop[6].puf_inst/dl1/reset,puf_loop[6].puf_inst/dl0/Q_reg/CLR,NetDelay,2074
puf_loop[6].puf_inst/dl1/reset,puf_loop[6].puf_inst/dl1/Q_reg/CLR,NetDelay,2074
puf_loop[7].puf_inst/dl0/in0,puf_loop[7].puf_inst/dl1/Q_reg_i_1/I0,NetDelay,790
puf_loop[7].puf_inst/dl0/OUT,your_instance_name/inst/ila_core_inst/shifted_data_in_reg[7][7]_srl8/D,NetDelay,3930
puf_loop[7].puf_inst/dl0/OUT,your_instance_name/inst/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[7].U_M_i_1/I1,NetDelay,3076
puf_loop[7].puf_inst/dl0/OUT,puf_loop[7].puf_inst/dl0/Q_reg/D,NetDelay,109
puf_loop[7].puf_inst/dl0/out,puf_loop[7].puf_inst/dl0/OUT_INST_0/I0,NetDelay,567
puf_loop[7].puf_inst/dl0/reset,your_instance_name/inst/ila_core_inst/shifted_data_in_reg[7][17]_srl8/D,NetDelay,2007
puf_loop[7].puf_inst/dl0/reset,your_instance_name/inst/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[17].U_M_i_1/I0,NetDelay,2127
puf_loop[7].puf_inst/dl0/reset,puf_loop[0].puf_inst/dl0/Q_reg/CLR,NetDelay,2101
puf_loop[7].puf_inst/dl0/reset,puf_loop[0].puf_inst/dl1/Q_reg/CLR,NetDelay,2101
puf_loop[7].puf_inst/dl0/reset,puf_loop[10].puf_inst/dl0/Q_reg/CLR,NetDelay,2091
puf_loop[7].puf_inst/dl0/reset,puf_loop[10].puf_inst/dl1/Q_reg/CLR,NetDelay,2090
puf_loop[7].puf_inst/dl0/reset,puf_loop[11].puf_inst/dl0/Q_reg/CLR,NetDelay,2089
puf_loop[7].puf_inst/dl0/reset,puf_loop[11].puf_inst/dl1/Q_reg/CLR,NetDelay,2088
puf_loop[7].puf_inst/dl0/reset,puf_loop[12].puf_inst/dl0/Q_reg/CLR,NetDelay,2105
puf_loop[7].puf_inst/dl0/reset,puf_loop[12].puf_inst/dl1/Q_reg/CLR,NetDelay,2103
puf_loop[7].puf_inst/dl0/reset,puf_loop[13].puf_inst/dl0/Q_reg/CLR,NetDelay,2105
puf_loop[7].puf_inst/dl0/reset,puf_loop[13].puf_inst/dl1/Q_reg/CLR,NetDelay,2103
puf_loop[7].puf_inst/dl0/reset,puf_loop[14].puf_inst/dl0/Q_reg/CLR,NetDelay,2105
puf_loop[7].puf_inst/dl0/reset,puf_loop[14].puf_inst/dl1/Q_reg/CLR,NetDelay,2103
puf_loop[7].puf_inst/dl0/reset,puf_loop[15].puf_inst/dl0/Q_reg/CLR,NetDelay,1921
puf_loop[7].puf_inst/dl0/reset,puf_loop[15].puf_inst/dl1/Q_reg/CLR,NetDelay,1919
puf_loop[7].puf_inst/dl0/reset,puf_loop[16].puf_inst/reset,NetDelay,0
puf_loop[7].puf_inst/dl0/reset,puf_loop[17].puf_inst/reset,NetDelay,0
puf_loop[7].puf_inst/dl0/reset,puf_loop[18].puf_inst/reset,NetDelay,0
puf_loop[7].puf_inst/dl0/reset,puf_loop[19].puf_inst/reset,NetDelay,0
puf_loop[7].puf_inst/dl0/reset,puf_loop[1].puf_inst/dl0/Q_reg/CLR,NetDelay,2101
puf_loop[7].puf_inst/dl0/reset,puf_loop[1].puf_inst/dl1/Q_reg/CLR,NetDelay,2101
puf_loop[7].puf_inst/dl0/reset,puf_loop[20].puf_inst/reset,NetDelay,0
puf_loop[7].puf_inst/dl0/reset,puf_loop[21].puf_inst/reset,NetDelay,0
puf_loop[7].puf_inst/dl0/reset,puf_loop[22].puf_inst/reset,NetDelay,0
puf_loop[7].puf_inst/dl0/reset,puf_loop[23].puf_inst/reset,NetDelay,0
puf_loop[7].puf_inst/dl0/reset,puf_loop[24].puf_inst/reset,NetDelay,0
puf_loop[7].puf_inst/dl0/reset,puf_loop[25].puf_inst/reset,NetDelay,0
puf_loop[7].puf_inst/dl0/reset,puf_loop[26].puf_inst/reset,NetDelay,0
puf_loop[7].puf_inst/dl0/reset,puf_loop[27].puf_inst/reset,NetDelay,0
puf_loop[7].puf_inst/dl0/reset,puf_loop[28].puf_inst/reset,NetDelay,0
puf_loop[7].puf_inst/dl0/reset,puf_loop[29].puf_inst/reset,NetDelay,0
puf_loop[7].puf_inst/dl0/reset,puf_loop[2].puf_inst/dl0/Q_reg/CLR,NetDelay,2100
puf_loop[7].puf_inst/dl0/reset,puf_loop[2].puf_inst/dl1/Q_reg/CLR,NetDelay,2100
puf_loop[7].puf_inst/dl0/reset,puf_loop[30].puf_inst/reset,NetDelay,0
puf_loop[7].puf_inst/dl0/reset,puf_loop[31].puf_inst/reset,NetDelay,0
puf_loop[7].puf_inst/dl0/reset,puf_loop[3].puf_inst/dl0/Q_reg/CLR,NetDelay,2100
puf_loop[7].puf_inst/dl0/reset,puf_loop[3].puf_inst/dl1/Q_reg/CLR,NetDelay,2100
puf_loop[7].puf_inst/dl0/reset,puf_loop[4].puf_inst/dl0/Q_reg/CLR,NetDelay,2078
puf_loop[7].puf_inst/dl0/reset,puf_loop[4].puf_inst/dl1/Q_reg/CLR,NetDelay,2078
puf_loop[7].puf_inst/dl0/reset,puf_loop[5].puf_inst/dl0/Q_reg/CLR,NetDelay,2075
puf_loop[7].puf_inst/dl0/reset,puf_loop[5].puf_inst/dl1/Q_reg/CLR,NetDelay,2075
puf_loop[7].puf_inst/dl0/reset,puf_loop[6].puf_inst/dl0/Q_reg/CLR,NetDelay,2074
puf_loop[7].puf_inst/dl0/reset,puf_loop[6].puf_inst/dl1/Q_reg/CLR,NetDelay,2074
puf_loop[7].puf_inst/dl0/reset,puf_loop[8].puf_inst/dl0/Q_reg/CLR,NetDelay,2095
puf_loop[7].puf_inst/dl0/reset,puf_loop[8].puf_inst/dl1/Q_reg/CLR,NetDelay,2094
puf_loop[7].puf_inst/dl0/reset,puf_loop[9].puf_inst/dl0/Q_reg/CLR,NetDelay,2092
puf_loop[7].puf_inst/dl0/reset,puf_loop[9].puf_inst/dl1/Q_reg/CLR,NetDelay,2091
puf_loop[7].puf_inst/dl0/reset,puf_loop[7].puf_inst/dl1/Q_reg/CLR,NetDelay,2072
puf_loop[7].puf_inst/dl0/reset,puf_loop[7].puf_inst/dl0/Q_reg/CLR,NetDelay,2072
puf_loop[7].puf_inst/dl1/P0,puf_loop[7].puf_inst/dl1/Q_reg/D,NetDelay,109
puf_loop[7].puf_inst/dl1/in0,puf_loop[7].puf_inst/dl0/OUT_INST_0/I0,NetDelay,567
puf_loop[7].puf_inst/dl1/out,puf_loop[7].puf_inst/dl1/Q_reg_i_1/I0,NetDelay,790
puf_loop[7].puf_inst/dl1/reset,your_instance_name/inst/ila_core_inst/shifted_data_in_reg[7][17]_srl8/D,NetDelay,2007
puf_loop[7].puf_inst/dl1/reset,your_instance_name/inst/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[17].U_M_i_1/I0,NetDelay,2127
puf_loop[7].puf_inst/dl1/reset,puf_loop[0].puf_inst/dl0/Q_reg/CLR,NetDelay,2101
puf_loop[7].puf_inst/dl1/reset,puf_loop[0].puf_inst/dl1/Q_reg/CLR,NetDelay,2101
puf_loop[7].puf_inst/dl1/reset,puf_loop[10].puf_inst/dl0/Q_reg/CLR,NetDelay,2091
puf_loop[7].puf_inst/dl1/reset,puf_loop[10].puf_inst/dl1/Q_reg/CLR,NetDelay,2090
puf_loop[7].puf_inst/dl1/reset,puf_loop[11].puf_inst/dl0/Q_reg/CLR,NetDelay,2089
puf_loop[7].puf_inst/dl1/reset,puf_loop[11].puf_inst/dl1/Q_reg/CLR,NetDelay,2088
puf_loop[7].puf_inst/dl1/reset,puf_loop[12].puf_inst/dl0/Q_reg/CLR,NetDelay,2105
puf_loop[7].puf_inst/dl1/reset,puf_loop[12].puf_inst/dl1/Q_reg/CLR,NetDelay,2103
puf_loop[7].puf_inst/dl1/reset,puf_loop[13].puf_inst/dl0/Q_reg/CLR,NetDelay,2105
puf_loop[7].puf_inst/dl1/reset,puf_loop[13].puf_inst/dl1/Q_reg/CLR,NetDelay,2103
puf_loop[7].puf_inst/dl1/reset,puf_loop[14].puf_inst/dl0/Q_reg/CLR,NetDelay,2105
puf_loop[7].puf_inst/dl1/reset,puf_loop[14].puf_inst/dl1/Q_reg/CLR,NetDelay,2103
puf_loop[7].puf_inst/dl1/reset,puf_loop[15].puf_inst/dl0/Q_reg/CLR,NetDelay,1921
puf_loop[7].puf_inst/dl1/reset,puf_loop[15].puf_inst/dl1/Q_reg/CLR,NetDelay,1919
puf_loop[7].puf_inst/dl1/reset,puf_loop[16].puf_inst/reset,NetDelay,0
puf_loop[7].puf_inst/dl1/reset,puf_loop[17].puf_inst/reset,NetDelay,0
puf_loop[7].puf_inst/dl1/reset,puf_loop[18].puf_inst/reset,NetDelay,0
puf_loop[7].puf_inst/dl1/reset,puf_loop[19].puf_inst/reset,NetDelay,0
puf_loop[7].puf_inst/dl1/reset,puf_loop[1].puf_inst/dl0/Q_reg/CLR,NetDelay,2101
puf_loop[7].puf_inst/dl1/reset,puf_loop[1].puf_inst/dl1/Q_reg/CLR,NetDelay,2101
puf_loop[7].puf_inst/dl1/reset,puf_loop[20].puf_inst/reset,NetDelay,0
puf_loop[7].puf_inst/dl1/reset,puf_loop[21].puf_inst/reset,NetDelay,0
puf_loop[7].puf_inst/dl1/reset,puf_loop[22].puf_inst/reset,NetDelay,0
puf_loop[7].puf_inst/dl1/reset,puf_loop[23].puf_inst/reset,NetDelay,0
puf_loop[7].puf_inst/dl1/reset,puf_loop[24].puf_inst/reset,NetDelay,0
puf_loop[7].puf_inst/dl1/reset,puf_loop[25].puf_inst/reset,NetDelay,0
puf_loop[7].puf_inst/dl1/reset,puf_loop[26].puf_inst/reset,NetDelay,0
puf_loop[7].puf_inst/dl1/reset,puf_loop[27].puf_inst/reset,NetDelay,0
puf_loop[7].puf_inst/dl1/reset,puf_loop[28].puf_inst/reset,NetDelay,0
puf_loop[7].puf_inst/dl1/reset,puf_loop[29].puf_inst/reset,NetDelay,0
puf_loop[7].puf_inst/dl1/reset,puf_loop[2].puf_inst/dl0/Q_reg/CLR,NetDelay,2100
puf_loop[7].puf_inst/dl1/reset,puf_loop[2].puf_inst/dl1/Q_reg/CLR,NetDelay,2100
puf_loop[7].puf_inst/dl1/reset,puf_loop[30].puf_inst/reset,NetDelay,0
puf_loop[7].puf_inst/dl1/reset,puf_loop[31].puf_inst/reset,NetDelay,0
puf_loop[7].puf_inst/dl1/reset,puf_loop[3].puf_inst/dl0/Q_reg/CLR,NetDelay,2100
puf_loop[7].puf_inst/dl1/reset,puf_loop[3].puf_inst/dl1/Q_reg/CLR,NetDelay,2100
puf_loop[7].puf_inst/dl1/reset,puf_loop[4].puf_inst/dl0/Q_reg/CLR,NetDelay,2078
puf_loop[7].puf_inst/dl1/reset,puf_loop[4].puf_inst/dl1/Q_reg/CLR,NetDelay,2078
puf_loop[7].puf_inst/dl1/reset,puf_loop[5].puf_inst/dl0/Q_reg/CLR,NetDelay,2075
puf_loop[7].puf_inst/dl1/reset,puf_loop[5].puf_inst/dl1/Q_reg/CLR,NetDelay,2075
puf_loop[7].puf_inst/dl1/reset,puf_loop[6].puf_inst/dl0/Q_reg/CLR,NetDelay,2074
